Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks,Delivery Duration,Total Cost,Profit,High_Profit
542,50,Cash on Delivery,15.0,72,36,50,73.0,101.0,-29.0,0
1360,30,Digital Wallet,5.0,158,26,150,38.0,61.0,97.0,1
969,30,Cash on Delivery,5.0,156,17,100,96.0,52.0,104.0,1
1984,0,Credit Card,15.0,194,25,150,83.0,40.0,154.0,1
1320,30,Digital Wallet,0.0,162,27,0,55.0,57.0,105.0,1
684,0,Credit Card,10.0,147,42,0,114.0,52.0,95.0,1
1694,0,Digital Wallet,0.0,190,10,50,55.0,10.0,180.0,1
851,20,Digital Wallet,15.0,191,21,0,63.0,56.0,135.0,1
1637,30,Cash on Delivery,15.0,188,15,0,37.0,60.0,128.0,1
1572,0,Credit Card,10.0,77,50,50,39.0,60.0,17.0,1
459,20,Digital Wallet,50.0,91,14,0,77.0,84.0,7.0,1
1823,40,Cash on Delivery,50.0,148,25,0,84.0,115.0,33.0,1
918,20,Digital Wallet,10.0,110,27,0,83.0,57.0,53.0,1
129,20,Digital Wallet,50.0,172,27,0,107.0,97.0,75.0,1
1902,0,Digital Wallet,5.0,113,10,0,69.0,15.0,98.0,1
207,50,Digital Wallet,50.0,80,28,0,44.0,128.0,-48.0,0
943,50,Digital Wallet,50.0,130,17,0,110.0,117.0,13.0,1
1725,50,Digital Wallet,50.0,59,12,0,47.0,112.0,-53.0,0
816,20,Cash on Delivery,5.0,57,34,0,52.0,59.0,-2.0,0
990,0,Digital Wallet,50.0,198,14,0,91.0,64.0,134.0,1
1059,30,Credit Card,5.0,108,49,0,75.0,84.0,24.0,1
1568,20,Cash on Delivery,10.0,79,28,0,116.0,58.0,21.0,1
992,20,Credit Card,0.0,194,27,100,68.0,47.0,147.0,1
1561,0,Digital Wallet,10.0,69,40,0,44.0,50.0,19.0,1
831,40,Credit Card,0.0,97,42,0,82.0,82.0,15.0,1
705,20,Digital Wallet,10.0,179,27,0,117.0,57.0,122.0,1
556,40,Digital Wallet,0.0,86,48,0,93.0,88.0,-2.0,0
714,40,Cash on Delivery,0.0,178,25,150,92.0,65.0,113.0,1
1858,50,Cash on Delivery,15.0,181,25,0,109.0,90.0,91.0,1
797,0,Digital Wallet,0.0,149,47,0,45.0,47.0,102.0,1
1819,40,Cash on Delivery,0.0,103,50,0,99.0,90.0,13.0,1
1618,0,Credit Card,15.0,171,16,50,95.0,31.0,140.0,1
773,50,Cash on Delivery,50.0,74,23,100,42.0,123.0,-49.0,0
1370,0,Cash on Delivery,50.0,180,34,150,76.0,84.0,96.0,1
642,20,Credit Card,15.0,58,41,150,38.0,76.0,-18.0,0
1687,40,Cash on Delivery,5.0,83,47,0,92.0,92.0,-9.0,0
956,0,Digital Wallet,0.0,92,31,100,63.0,31.0,61.0,1
1711,30,Credit Card,0.0,123,25,0,110.0,55.0,68.0,1
996,0,Digital Wallet,15.0,143,38,0,58.0,53.0,90.0,1
1562,40,Credit Card,15.0,71,25,0,66.0,80.0,-9.0,0
377,50,Digital Wallet,5.0,119,21,0,72.0,76.0,43.0,1
651,50,Digital Wallet,50.0,179,26,0,115.0,126.0,53.0,1
1736,40,Cash on Delivery,10.0,143,46,0,93.0,96.0,47.0,1
210,20,Digital Wallet,50.0,81,36,0,53.0,106.0,-25.0,0
484,20,Cash on Delivery,0.0,155,34,150,100.0,54.0,101.0,1
1956,50,Credit Card,15.0,193,22,0,63.0,87.0,106.0,1
860,50,Digital Wallet,5.0,50,17,50,77.0,72.0,-22.0,0
1314,40,Digital Wallet,50.0,121,14,100,41.0,104.0,17.0,1
1613,20,Credit Card,5.0,99,21,0,52.0,46.0,53.0,1
793,50,Credit Card,50.0,190,50,0,108.0,150.0,40.0,1
1549,20,Digital Wallet,0.0,64,12,0,42.0,32.0,32.0,1
504,50,Credit Card,10.0,102,44,150,116.0,104.0,-2.0,0
1458,0,Cash on Delivery,5.0,57,42,50,74.0,47.0,10.0,1
1332,30,Credit Card,5.0,123,31,0,94.0,66.0,57.0,1
121,0,Credit Card,10.0,95,18,0,76.0,28.0,67.0,1
777,50,Digital Wallet,5.0,118,50,150,87.0,105.0,13.0,1
710,30,Cash on Delivery,5.0,163,27,50,34.0,62.0,101.0,1
1331,30,Credit Card,50.0,196,38,50,106.0,118.0,78.0,1
107,50,Cash on Delivery,50.0,172,48,0,34.0,148.0,24.0,1
801,50,Cash on Delivery,10.0,188,36,50,89.0,96.0,92.0,1
1810,20,Cash on Delivery,0.0,166,45,0,50.0,65.0,101.0,1
1908,50,Digital Wallet,5.0,92,26,0,53.0,81.0,11.0,1
628,40,Credit Card,0.0,69,43,0,47.0,83.0,-14.0,0
701,50,Digital Wallet,10.0,197,12,0,50.0,72.0,125.0,1
1776,40,Credit Card,10.0,70,14,0,83.0,64.0,6.0,1
756,50,Credit Card,50.0,131,23,0,39.0,123.0,8.0,1
265,20,Digital Wallet,5.0,106,12,0,53.0,37.0,69.0,1
948,40,Cash on Delivery,15.0,123,32,50,114.0,87.0,36.0,1
595,0,Cash on Delivery,10.0,147,48,0,118.0,58.0,89.0,1
689,40,Credit Card,5.0,159,39,0,89.0,84.0,75.0,1
528,20,Digital Wallet,0.0,164,32,0,86.0,52.0,112.0,1
873,40,Cash on Delivery,50.0,91,36,0,52.0,126.0,-35.0,0
262,50,Cash on Delivery,0.0,117,19,0,51.0,69.0,48.0,1
465,50,Credit Card,10.0,119,34,0,97.0,94.0,25.0,1
1649,20,Credit Card,10.0,127,22,50,63.0,52.0,75.0,1
1362,30,Digital Wallet,0.0,139,25,0,99.0,55.0,84.0,1
171,50,Credit Card,10.0,160,50,0,57.0,110.0,50.0,1
1568,0,Cash on Delivery,5.0,161,43,0,68.0,48.0,113.0,1
754,20,Cash on Delivery,10.0,152,46,0,71.0,76.0,76.0,1
1945,40,Cash on Delivery,50.0,194,31,100,52.0,121.0,73.0,1
1632,40,Cash on Delivery,5.0,68,26,150,99.0,71.0,-3.0,0
1918,0,Digital Wallet,15.0,119,32,150,109.0,47.0,72.0,1
368,50,Digital Wallet,10.0,112,45,0,31.0,105.0,7.0,1
1876,20,Credit Card,10.0,124,18,0,53.0,48.0,76.0,1
514,0,Credit Card,50.0,153,11,0,46.0,61.0,92.0,1
1368,50,Credit Card,50.0,124,41,0,94.0,141.0,-17.0,0
1115,20,Digital Wallet,0.0,177,31,0,99.0,51.0,126.0,1
774,40,Cash on Delivery,0.0,105,22,0,98.0,62.0,43.0,1
1183,20,Credit Card,0.0,71,17,0,89.0,37.0,34.0,1
105,30,Cash on Delivery,50.0,138,10,0,79.0,90.0,48.0,1
1832,20,Credit Card,0.0,68,26,0,41.0,46.0,22.0,1
1081,30,Credit Card,0.0,75,21,0,76.0,51.0,24.0,1
669,20,Credit Card,15.0,72,13,0,96.0,48.0,24.0,1
1940,30,Credit Card,0.0,96,22,50,94.0,52.0,44.0,1
506,40,Credit Card,10.0,62,40,0,56.0,90.0,-28.0,0
1340,50,Cash on Delivery,50.0,115,50,0,77.0,150.0,-35.0,0
125,30,Credit Card,5.0,193,16,0,117.0,51.0,142.0,1
1938,30,Cash on Delivery,15.0,122,32,0,91.0,77.0,45.0,1
1128,40,Digital Wallet,50.0,126,33,0,73.0,123.0,3.0,1
1085,30,Credit Card,50.0,80,14,0,48.0,94.0,-14.0,0
1655,0,Cash on Delivery,10.0,134,14,0,88.0,24.0,110.0,1
489,40,Digital Wallet,0.0,108,26,0,37.0,66.0,42.0,1
809,0,Digital Wallet,10.0,90,39,50,84.0,49.0,41.0,1
670,40,Digital Wallet,0.0,161,18,150,76.0,58.0,103.0,1
1571,30,Cash on Delivery,0.0,145,15,0,31.0,45.0,100.0,1
853,0,Credit Card,50.0,171,34,0,68.0,84.0,87.0,1
245,30,Credit Card,0.0,154,28,0,74.0,58.0,96.0,1
1511,40,Cash on Delivery,15.0,123,25,150,61.0,80.0,43.0,1
884,30,Credit Card,15.0,181,30,0,94.0,75.0,106.0,1
1372,0,Cash on Delivery,15.0,148,11,0,67.0,26.0,122.0,1
625,0,Credit Card,50.0,175,19,0,106.0,69.0,106.0,1
1585,30,Digital Wallet,10.0,187,25,0,40.0,65.0,122.0,1
112,20,Credit Card,5.0,124,46,100,39.0,71.0,53.0,1
1002,40,Cash on Delivery,0.0,63,24,0,88.0,64.0,-1.0,0
483,40,Cash on Delivery,5.0,87,22,100,119.0,67.0,20.0,1
655,30,Digital Wallet,10.0,189,22,0,84.0,62.0,127.0,1
986,20,Cash on Delivery,10.0,94,41,0,49.0,71.0,23.0,1
1522,0,Credit Card,50.0,194,17,0,110.0,67.0,127.0,1
118,50,Credit Card,15.0,124,27,0,46.0,92.0,32.0,1
674,50,Digital Wallet,15.0,78,45,0,97.0,110.0,-32.0,0
1614,30,Cash on Delivery,10.0,67,35,0,34.0,75.0,-8.0,0
850,20,Digital Wallet,50.0,69,19,0,89.0,89.0,-20.0,0
1103,20,Credit Card,50.0,63,40,0,52.0,110.0,-47.0,0
518,40,Digital Wallet,0.0,103,42,0,75.0,82.0,21.0,1
1460,0,Cash on Delivery,15.0,80,38,150,81.0,53.0,27.0,1
518,20,Digital Wallet,10.0,107,14,0,39.0,44.0,63.0,1
1735,50,Cash on Delivery,5.0,153,22,0,75.0,77.0,76.0,1
1798,0,Cash on Delivery,15.0,177,10,0,57.0,25.0,152.0,1
221,0,Credit Card,0.0,74,32,0,72.0,32.0,42.0,1
531,30,Credit Card,50.0,68,49,0,55.0,129.0,-61.0,0
143,20,Credit Card,10.0,185,12,150,84.0,42.0,143.0,1
1995,30,Cash on Delivery,15.0,52,12,100,77.0,57.0,-5.0,0
1440,20,Digital Wallet,5.0,135,16,0,58.0,41.0,94.0,1
480,40,Cash on Delivery,0.0,194,45,0,56.0,85.0,109.0,1
244,30,Credit Card,0.0,191,44,150,47.0,74.0,117.0,1
1450,30,Credit Card,15.0,58,24,50,89.0,69.0,-11.0,0
462,50,Digital Wallet,5.0,143,49,0,103.0,104.0,39.0,1
1173,30,Credit Card,0.0,198,12,0,98.0,42.0,156.0,1
1188,20,Credit Card,10.0,188,38,0,103.0,68.0,120.0,1
454,50,Credit Card,0.0,69,39,100,50.0,89.0,-20.0,0
899,30,Digital Wallet,5.0,84,48,0,53.0,83.0,1.0,1
1287,30,Cash on Delivery,50.0,102,27,150,32.0,107.0,-5.0,0
1264,40,Credit Card,50.0,159,20,100,91.0,110.0,49.0,1
925,30,Digital Wallet,15.0,185,47,0,31.0,92.0,93.0,1
1251,0,Credit Card,5.0,53,49,0,95.0,54.0,-1.0,0
497,50,Digital Wallet,0.0,151,10,0,71.0,60.0,91.0,1
979,0,Credit Card,0.0,96,38,150,63.0,38.0,58.0,1
562,50,Digital Wallet,50.0,143,19,0,71.0,119.0,24.0,1
1874,40,Credit Card,50.0,97,37,0,49.0,127.0,-30.0,0
1959,30,Cash on Delivery,10.0,140,40,0,97.0,80.0,60.0,1
907,30,Credit Card,50.0,133,28,150,74.0,108.0,25.0,1
286,30,Digital Wallet,10.0,117,12,0,104.0,52.0,65.0,1
1843,50,Credit Card,0.0,188,45,0,71.0,95.0,93.0,1
831,30,Cash on Delivery,10.0,174,24,50,76.0,64.0,110.0,1
1313,0,Credit Card,10.0,122,42,0,34.0,52.0,70.0,1
1511,30,Digital Wallet,15.0,53,50,0,118.0,95.0,-42.0,0
528,40,Digital Wallet,50.0,125,35,0,78.0,125.0,0.0,0
957,0,Cash on Delivery,10.0,122,25,0,66.0,35.0,87.0,1
1407,30,Digital Wallet,0.0,126,45,150,63.0,75.0,51.0,1
1987,30,Credit Card,5.0,97,42,0,102.0,77.0,20.0,1
336,20,Credit Card,10.0,151,29,150,99.0,59.0,92.0,1
1317,50,Credit Card,50.0,155,22,0,47.0,122.0,33.0,1
1410,0,Digital Wallet,15.0,126,42,50,107.0,57.0,69.0,1
870,20,Credit Card,0.0,88,14,50,48.0,34.0,54.0,1
857,40,Credit Card,15.0,107,46,100,107.0,101.0,6.0,1
235,50,Credit Card,5.0,68,23,0,69.0,78.0,-10.0,0
891,0,Cash on Delivery,10.0,137,36,0,46.0,46.0,91.0,1
1906,30,Digital Wallet,10.0,162,32,0,89.0,72.0,90.0,1
270,0,Digital Wallet,50.0,126,23,0,71.0,73.0,53.0,1
258,30,Digital Wallet,10.0,126,49,0,110.0,89.0,37.0,1
300,50,Cash on Delivery,0.0,77,13,0,101.0,63.0,14.0,1
1610,30,Digital Wallet,5.0,115,48,0,94.0,83.0,32.0,1
1680,40,Cash on Delivery,15.0,59,28,0,82.0,83.0,-24.0,0
1061,30,Cash on Delivery,5.0,175,13,0,36.0,48.0,127.0,1
1899,40,Digital Wallet,10.0,107,39,50,34.0,89.0,18.0,1
682,50,Credit Card,15.0,191,28,0,53.0,93.0,98.0,1
1627,50,Credit Card,50.0,174,40,0,57.0,140.0,34.0,1
975,0,Digital Wallet,5.0,161,40,50,91.0,45.0,116.0,1
470,40,Digital Wallet,15.0,133,18,100,46.0,73.0,60.0,1
202,40,Cash on Delivery,15.0,192,22,0,49.0,77.0,115.0,1
1101,20,Digital Wallet,15.0,145,23,0,32.0,58.0,87.0,1
1248,20,Cash on Delivery,0.0,82,19,0,66.0,39.0,43.0,1
1436,20,Digital Wallet,5.0,194,40,0,119.0,65.0,129.0,1
1075,30,Credit Card,15.0,190,46,0,44.0,91.0,99.0,1
897,20,Credit Card,5.0,96,32,0,80.0,57.0,39.0,1
1581,40,Digital Wallet,15.0,161,36,0,77.0,91.0,70.0,1
1353,30,Cash on Delivery,50.0,193,15,0,37.0,95.0,98.0,1
757,50,Credit Card,50.0,92,35,0,42.0,135.0,-43.0,0
981,0,Cash on Delivery,50.0,57,11,150,77.0,61.0,-4.0,0
1320,20,Digital Wallet,10.0,52,22,0,32.0,52.0,0.0,0
832,50,Digital Wallet,15.0,174,28,0,94.0,93.0,81.0,1
522,40,Credit Card,10.0,61,10,0,102.0,60.0,1.0,1
671,0,Digital Wallet,5.0,133,49,150,60.0,54.0,79.0,1
1733,50,Credit Card,10.0,65,41,0,55.0,101.0,-36.0,0
270,0,Cash on Delivery,5.0,127,31,0,110.0,36.0,91.0,1
1505,20,Credit Card,5.0,108,38,0,85.0,63.0,45.0,1
272,40,Credit Card,5.0,112,11,0,63.0,56.0,56.0,1
762,0,Cash on Delivery,10.0,98,49,0,38.0,59.0,39.0,1
552,50,Credit Card,15.0,100,47,0,91.0,112.0,-12.0,0
449,20,Credit Card,10.0,82,20,0,42.0,50.0,32.0,1
1757,20,Digital Wallet,15.0,79,26,150,98.0,61.0,18.0,1
593,50,Cash on Delivery,15.0,125,17,100,70.0,82.0,43.0,1
719,50,Credit Card,5.0,64,31,0,106.0,86.0,-22.0,0
1127,0,Cash on Delivery,10.0,131,13,0,30.0,23.0,108.0,1
1216,30,Cash on Delivery,15.0,141,20,100,118.0,65.0,76.0,1
1018,20,Credit Card,50.0,72,17,0,76.0,87.0,-15.0,0
105,0,Digital Wallet,15.0,143,18,0,33.0,33.0,110.0,1
387,50,Cash on Delivery,50.0,94,35,0,92.0,135.0,-41.0,0
1741,0,Credit Card,10.0,111,11,50,81.0,21.0,90.0,1
1269,50,Cash on Delivery,10.0,64,25,0,39.0,85.0,-21.0,0
1906,40,Digital Wallet,10.0,95,40,0,57.0,90.0,5.0,1
1547,50,Digital Wallet,15.0,113,15,150,35.0,80.0,33.0,1
707,50,Digital Wallet,0.0,124,30,0,56.0,80.0,44.0,1
556,50,Credit Card,15.0,101,35,0,41.0,100.0,1.0,1
1864,30,Credit Card,15.0,137,28,0,91.0,73.0,64.0,1
1325,50,Digital Wallet,5.0,106,37,0,81.0,92.0,14.0,1
1335,20,Credit Card,5.0,132,17,50,77.0,42.0,90.0,1
1129,20,Digital Wallet,15.0,115,23,100,96.0,58.0,57.0,1
723,0,Credit Card,50.0,199,33,0,75.0,83.0,116.0,1
475,30,Digital Wallet,5.0,69,46,0,103.0,81.0,-12.0,0
546,0,Cash on Delivery,15.0,82,35,0,44.0,50.0,32.0,1
934,20,Digital Wallet,0.0,121,40,0,100.0,60.0,61.0,1
1229,20,Digital Wallet,50.0,74,41,0,65.0,111.0,-37.0,0
1774,40,Credit Card,10.0,95,50,0,43.0,100.0,-5.0,0
910,50,Credit Card,15.0,122,11,150,107.0,76.0,46.0,1
1524,20,Credit Card,15.0,147,34,0,32.0,69.0,78.0,1
1219,0,Credit Card,50.0,106,11,0,96.0,61.0,45.0,1
1511,0,Credit Card,5.0,136,10,0,115.0,15.0,121.0,1
1058,50,Credit Card,5.0,182,45,0,48.0,100.0,82.0,1
1575,50,Cash on Delivery,5.0,104,21,0,105.0,76.0,28.0,1
948,40,Digital Wallet,10.0,110,18,0,83.0,68.0,42.0,1
908,30,Digital Wallet,50.0,138,45,0,98.0,125.0,13.0,1
1078,0,Digital Wallet,50.0,57,50,0,39.0,100.0,-43.0,0
515,50,Cash on Delivery,5.0,65,37,0,62.0,92.0,-27.0,0
825,0,Digital Wallet,5.0,165,47,50,42.0,52.0,113.0,1
1627,50,Cash on Delivery,0.0,110,42,0,80.0,92.0,18.0,1
553,20,Cash on Delivery,0.0,64,31,0,61.0,51.0,13.0,1
1414,0,Cash on Delivery,15.0,199,34,0,104.0,49.0,150.0,1
1657,20,Digital Wallet,15.0,180,27,100,53.0,62.0,118.0,1
